1,0.42,0.325,0.115,0.314,0.1295,0.0635,0.1,3
2,0.325,0.24,0.085,0.173,0.0795,0.038,0.05,2
0,0.53,0.42,0.17,0.828,0.41,0.208,0.1505,1
2,0.65,0.52,0.21,1.6785,0.6665,0.308,0.46,6
1,0.485,0.345,0.16,0.869,0.3085,0.185,0.319,4
0,0.61,0.475,0.16,1.1155,0.3835,0.223,0.379,5
2,0.59,0.485,0.155,1.0785,0.4535,0.2435,0.31,4
2,0.59,0.455,0.155,0.8855,0.388,0.188,0.275,5
2,0.63,0.48,0.145,1.0115,0.4235,0.237,0.305,7
1,0.445,0.36,0.11,0.4235,0.182,0.0765,0.14,4
0,0.62,0.465,0.14,1.1605,0.6005,0.2195,0.307,4
2,0.6,0.46,0.18,1.14,0.423,0.2575,0.365,5
1,0.58,0.42,0.16,0.728,0.2725,0.19,0.19,9
1,0.315,0.235,0.07,0.149,0.058,0.0325,0.047,2
2,0.615,0.455,0.13,0.9685,0.49,0.182,0.2655,5
1,0.465,0.37,0.12,0.4365,0.188,0.0815,0.147,4
2,0.45,0.325,0.115,0.4305,0.2235,0.0785,0.1155,3
0,0.535,0.4,0.15,0.8045,0.3345,0.2125,0.21,8
0,0.485,0.365,0.12,0.5885,0.27,0.131,0.175,4
0,0.72,0.59,0.205,1.7495,0.7755,0.4225,0.48,6
1,0.47,0.355,0.115,0.4155,0.167,0.084,0.139,2
2,0.475,0.355,0.12,0.48,0.234,0.1015,0.135,3
2,0.62,0.46,0.16,0.9505,0.4915,0.2,0.228,4
0,0.645,0.52,0.19,1.3105,0.58,0.288,0.37,7
2,0.58,0.45,0.15,0.927,0.276,0.1815,0.36,9
0,0.51,0.4,0.12,0.7005,0.347,0.1105,0.195,5
0,0.56,0.46,0.18,0.97,0.342,0.196,0.355,7
1,0.47,0.35,0.135,0.567,0.2315,0.1465,0.1525,6
1,0.37,0.28,0.09,0.2565,0.1255,0.0645,0.0645,1
2,0.695,0.515,0.175,1.5165,0.578,0.4105,0.39,10
0,0.73,0.575,0.185,1.8795,0.931,0.38,0.4825,7
1,0.43,0.34,0.1,0.3405,0.1395,0.0665,0.12,3
1,0.575,0.445,0.17,0.8015,0.3475,0.1465,0.25,4
1,0.55,0.425,0.13,0.664,0.2695,0.163,0.21,3
1,0.575,0.45,0.15,0.858,0.449,0.166,0.215,5
0,0.49,0.38,0.145,0.6725,0.249,0.181,0.21,5
0,0.615,0.465,0.15,0.923,0.4615,0.1825,0.2415,4
0,0.37,0.29,0.115,0.25,0.111,0.057,0.075,4
2,0.45,0.355,0.115,0.478,0.18,0.1185,0.155,5
0,0.515,0.425,0.135,0.712,0.2665,0.1605,0.25,6
1,0.485,0.38,0.12,0.4725,0.2075,0.1075,0.147,1
1,0.4,0.3,0.11,0.2985,0.1375,0.071,0.075,1
2,0.31,0.22,0.085,0.146,0.061,0.0365,0.045,1
1,0.295,0.215,0.07,0.121,0.047,0.0155,0.0405,1
1,0.315,0.23,0.07,0.1145,0.046,0.0235,0.0385,0
0,0.58,0.435,0.155,0.8785,0.425,0.1685,0.2425,5
1,0.545,0.435,0.135,0.7715,0.372,0.148,0.227,3
1,0.37,0.28,0.085,0.198,0.0805,0.0455,0.058,0
2,0.33,0.25,0.09,0.197,0.085,0.041,0.0605,5
1,0.37,0.275,0.08,0.2325,0.093,0.056,0.072,1
1,0.485,0.365,0.125,0.426,0.163,0.0965,0.151,3
0,0.52,0.415,0.145,0.8045,0.3325,0.1725,0.285,5
1,0.36,0.275,0.085,0.1975,0.0745,0.0415,0.07,4
2,0.72,0.57,0.2,1.8275,0.919,0.366,0.485,5
1,0.485,0.415,0.14,0.5705,0.25,0.134,0.185,3
1,0.37,0.275,0.085,0.2045,0.096,0.056,0.08,1
0,0.515,0.39,0.13,0.5755,0.1975,0.13,0.1845,4
0,0.595,0.465,0.14,1.113,0.5175,0.244,0.305,7
2,0.595,0.455,0.15,1.044,0.518,0.2205,0.27,4
1,0.46,0.35,0.11,0.3945,0.1685,0.0865,0.125,4
2,0.44,0.325,0.115,0.39,0.163,0.087,0.113,2
1,0.425,0.34,0.1,0.3515,0.1625,0.082,0.094,2
1,0.37,0.285,0.095,0.226,0.1135,0.0515,0.0675,3
2,0.63,0.505,0.155,1.105,0.492,0.226,0.325,6
0,0.71,0.54,0.205,1.5805,0.802,0.287,0.435,5
0,0.36,0.265,0.09,0.2165,0.096,0.037,0.0735,5
2,0.49,0.355,0.155,0.981,0.465,0.2015,0.2505,3
1,0.47,0.365,0.1,0.411,0.175,0.0855,0.135,3
2,0.56,0.445,0.16,0.8965,0.42,0.2175,0.2215,3
0,0.68,0.55,0.19,1.807,0.8225,0.3655,0.515,6
2,0.52,0.4,0.12,0.823,0.298,0.1805,0.265,10
0,0.55,0.425,0.135,0.8515,0.362,0.196,0.27,9
2,0.63,0.53,0.175,1.4135,0.667,0.2945,0.3555,8
1,0.39,0.3,0.105,0.259,0.0955,0.038,0.085,3
0,0.425,0.35,0.1,0.4425,0.175,0.0755,0.175,2
1,0.505,0.385,0.125,0.596,0.245,0.097,0.21,4
2,0.58,0.445,0.135,0.814,0.3775,0.1915,0.22,4
2,0.63,0.515,0.155,1.259,0.4105,0.197,0.41,8
2,0.47,0.385,0.135,0.5895,0.2765,0.12,0.17,3
0,0.7,0.525,0.19,1.6465,0.8545,0.307,0.3995,4
1,0.585,0.42,0.145,0.6735,0.2895,0.1345,0.22,4
0,0.37,0.285,0.105,0.27,0.1125,0.0585,0.0835,4
1,0.485,0.365,0.09,0.651,0.3165,0.132,0.18,3
2,0.645,0.515,0.16,1.1845,0.506,0.311,0.335,4
0,0.705,0.56,0.17,1.4575,0.607,0.318,0.44,6
2,0.595,0.47,0.175,0.991,0.382,0.2395,0.5,7
1,0.295,0.215,0.085,0.128,0.049,0.034,0.04,1
1,0.6,0.475,0.15,1.12,0.565,0.2465,0.27,5
0,0.615,0.455,0.135,1.059,0.4735,0.263,0.274,4
0,0.62,0.475,0.15,0.9545,0.455,0.1865,0.277,4
0,0.49,0.385,0.125,0.5395,0.2175,0.128,0.165,6
2,0.675,0.51,0.17,1.527,0.809,0.318,0.341,6
2,0.325,0.24,0.075,0.155,0.0475,0.0355,0.06,4
2,0.6,0.51,0.185,1.285,0.6095,0.2745,0.315,4
0,0.495,0.375,0.15,0.597,0.2615,0.135,0.178,6
2,0.58,0.445,0.15,0.9525,0.4315,0.1945,0.287,6
1,0.275,0.2,0.065,0.1165,0.0565,0.013,0.035,2
2,0.415,0.32,0.1,0.3005,0.1215,0.0575,0.104,6
0,0.655,0.515,0.155,1.309,0.524,0.346,0.385,6
1,0.405,0.285,0.09,0.2645,0.1265,0.0505,0.075,1
1,0.405,0.25,0.09,0.2875,0.128,0.063,0.0805,2
2,0.355,0.265,0.085,0.201,0.069,0.053,0.0695,3
2,0.6,0.475,0.17,1.1315,0.508,0.272,0.309,5
2,0.58,0.455,0.17,0.93,0.408,0.259,0.22,4
0,0.45,0.355,0.105,0.5225,0.237,0.1165,0.145,3
0,0.49,0.38,0.125,0.549,0.245,0.1075,0.174,5
1,0.55,0.425,0.145,0.89,0.4325,0.171,0.236,5
1,0.375,0.28,0.085,0.2145,0.0855,0.0485,0.072,2
0,0.64,0.5,0.17,1.2645,0.565,0.3375,0.315,4
1,0.43,0.32,0.11,0.3675,0.1675,0.102,0.105,3
0,0.57,0.42,0.16,0.8875,0.4315,0.1915,0.223,3
1,0.265,0.2,0.065,0.0975,0.04,0.0205,0.028,2
0,0.66,0.525,0.19,1.67,0.6525,0.4875,0.49,6
1,0.36,0.265,0.095,0.2315,0.105,0.046,0.075,2
1,0.315,0.21,0.06,0.125,0.06,0.0375,0.035,0
1,0.31,0.225,0.07,0.1055,0.435,0.015,0.04,0
1,0.305,0.22,0.07,0.141,0.062,0.031,0.037,0
2,0.715,0.565,0.175,1.9525,0.7645,0.4185,0.4135,5
0,0.7,0.545,0.13,1.556,0.6725,0.374,0.195,7
0,0.52,0.46,0.15,1.019,0.523,0.1985,0.254,2
2,0.53,0.43,0.135,0.879,0.28,0.2165,0.25,5
1,0.37,0.28,0.095,0.2655,0.122,0.052,0.08,2
1,0.42,0.32,0.115,0.376,0.169,0.092,0.1,0
0,0.71,0.565,0.195,1.817,0.785,0.492,0.49,6
2,0.545,0.46,0.16,0.8975,0.341,0.1655,0.345,5
